file_name,field_name,data_type,nullable,description,example_value,validation_rule
talent_profiles.csv,talent_id,object,False,Unique synthetic talent identifier,TAL-0001,Unique and non-null for primary identifiers; valid foreign key where applicable
talent_profiles.csv,full_name,object,False,Full name,Allison Hill,
talent_profiles.csv,profile_title,object,False,Profile title,Resident Show Character Performer,
talent_profiles.csv,talent_category,object,False,Talent category,Performer,
talent_profiles.csv,primary_role,object,False,Primary role,Character Performer,
talent_profiles.csv,secondary_roles,object,True,Secondary roles,BMX Rider,
talent_profiles.csv,primary_skills,object,False,Primary skills,BMX Flatland|Character Acting|Choreographed Riding|Click Track|Costume Endurance|Harmony Singing|Improvisation|Instrument Maintenance|Live Performance|Mask Performance|Multilingual Repertoire|Night Rehearsals|Parade Performance|Physical Theatre|Risk Assessment|Sight Reading|Vocal Endurance,
talent_profiles.csv,secondary_skills,object,True,Secondary skills,BMX Flatland|Risk Assessment|Choreographed Riding,
talent_profiles.csv,experience_years,float64,False,Experience years,9.8,
talent_profiles.csv,city,object,False,City,Amsterdam,
talent_profiles.csv,country,object,False,Country,Netherlands,
talent_profiles.csv,latitude,float64,False,Latitude,52.3676,
talent_profiles.csv,longitude,float64,False,Longitude,4.9041,
talent_profiles.csv,home_market_region,object,False,Home market region,Netherlands,
talent_profiles.csv,travel_ready,bool,False,Travel ready,True,
talent_profiles.csv,relocation_available,bool,False,Relocation available,True,
talent_profiles.csv,passport_valid_until,object,False,Passport valid until,2029-02-10,ISO-8601 date with logical chronology
talent_profiles.csv,work_authorized_countries,object,False,Work authorized countries,Netherlands|Saudi Arabia|Singapore,
talent_profiles.csv,weekly_contract_rate_usd,float64,False,Weekly contract rate usd,7000.0,Non-negative monetary value
talent_profiles.csv,rehearsal_day_rate_usd,float64,False,Rehearsal day rate usd,550.0,Non-negative monetary value
talent_profiles.csv,performance_fee_usd,float64,False,Performance fee usd,1050.0,Non-negative monetary value
talent_profiles.csv,buyout_rate_usd,float64,False,Buyout rate usd,2300.0,Non-negative monetary value
talent_profiles.csv,languages,object,False,Languages,Dutch|English,
talent_profiles.csv,showreel_quality_score,float64,False,Showreel quality score,75.6,Between 0 and 100
talent_profiles.csv,audition_readiness_score,float64,False,Audition readiness score,74.7,Between 0 and 100
talent_profiles.csv,physical_skill_level,object,False,Physical skill level,Elite,
talent_profiles.csv,aquatic_performance_experience,bool,False,Aquatic performance experience,True,
talent_profiles.csv,aerial_performance_experience,bool,False,Aerial performance experience,False,
talent_profiles.csv,stunt_experience,bool,False,Stunt experience,False,
talent_profiles.csv,medical_clearance_status,object,False,Medical clearance status,Cleared,
talent_profiles.csv,safety_training_level,object,False,Safety training level,Advanced,
talent_profiles.csv,professional_certifications,object,True,Professional certifications,First Aid,
talent_profiles.csv,portfolio_quality_score,float64,False,Portfolio quality score,80.8,Between 0 and 100
talent_profiles.csv,average_director_rating,float64,True,Average director rating,4.25,"Between 0 and 5, or null for new talent"
talent_profiles.csv,completed_productions,int64,False,Completed productions,7,
talent_profiles.csv,completed_performances,int64,False,Completed performances,62,
